R_DEF: Internal format may change without notice
local
array select_activity
color black
color green
color white
drawable good
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable water
id User_name
id aboutUs
id addButton
id amountShow
id backToMainButton
id backtohome
id balance_cal
id congratsTextView
id daliyAmount
id dateTextView
id history
id imageButton2
id input_h
id input_name
id input_w
id linearLayout
id main
id reset_daily
id rewardImageView
id spinner
id submitButton
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
layout activity_achievement
layout activity_info_input
layout activity_main
layout activity_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.InfoInput_hp_menu
style Theme.InfoInput_hp_menu
xml backup_rules
xml data_extraction_rules
